,adr,ame_d,count_accidents
0,ALLEE DE LONGCHAMP,VOIE SECURISEE,4
1,ALLEE VIVALDI,VOIE SECURISEE,1
2,ALSACE (RUE) N°1 A 17 ET 2 A 18,MOINS SECURISEE,2
3,ANA. FRANCE(RUE)1A75 ET 2A72,VOIE SECURISEE,1
4,ARISTIDE BRIAND,AUCUN,1
5,ARISTIDE BRIAND(RUE)85 +  ET  98+,MOINS SECURISEE,1
6,ARNOUX AVENUE MAURICE AUTRES N°,VOIE SECURISEE,1
7,AVENUE CLAUDE VELLEFAUX,AUCUN,1
8,AVENUE CORENTIN CARIOU,MOINS SECURISEE,1
9,AVENUE D ITALIE,AUCUN,1
10,AVENUE D ITALIE,MOINS SECURISEE,1
11,AVENUE D ITALIE,VOIE SECURISEE,2
12,AVENUE D IVRY,AUCUN,1
13,AVENUE DAUMESNIL,VOIE SECURISEE,3
14,AVENUE DAVID WEILL,MOINS SECURISEE,1
15,AVENUE DE BRETEUIL,MOINS SECURISEE,2
16,AVENUE DE CHOISY,AUCUN,1
17,AVENUE DE CLICHY,AUCUN,1
18,AVENUE DE CLICHY,MOINS SECURISEE,1
19,AVENUE DE FLANDRE,MOINS SECURISEE,4
20,AVENUE DE FLANDRE,VOIE SECURISEE,1
21,AVENUE DE FRANCE,AUCUN,1
22,AVENUE DE L OPERA,AUCUN,1
23,AVENUE DE L OPERA,MOINS SECURISEE,1
24,AVENUE DE LA MOTTE PICQUET,AUCUN,1
25,AVENUE DE LA MOTTE PICQUET,MOINS SECURISEE,1
26,AVENUE DE LA PORTE BRANCION,VOIE SECURISEE,1
27,AVENUE DE LA PORTE D ASNIERES,MOINS SECURISEE,1
28,AVENUE DE LA PORTE DE CHAMPERRET,VOIE SECURISEE,1
29,AVENUE DE LA PORTE DE CLICHY,MOINS SECURISEE,1
30,AVENUE DE LA PORTE DE CLIGNANCOURT,AUCUN,1
31,AVENUE DE LA PORTE DE MONTMARTRE,AUCUN,2
32,AVENUE DE LA PORTE DE MONTMARTRE,VOIE SECURISEE,1
33,AVENUE DE LA PORTE DE MONTROUGE,MOINS SECURISEE,1
34,AVENUE DE LA PORTE DE PANTIN,VOIE SECURISEE,1
35,AVENUE DE LA PORTE DE VITRY,VOIE SECURISEE,3
36,AVENUE DE LA REPUBLIQUE,VOIE SECURISEE,11
37,AVENUE DE LOWENDAL,MOINS SECURISEE,2
38,AVENUE DE MARIGNY,VOIE SECURISEE,1
39,AVENUE DE NEW YORK,MOINS SECURISEE,2
40,AVENUE DE NEW YORK,VOIE SECURISEE,1
41,AVENUE DE SAINT CLOUD,MOINS SECURISEE,1
42,AVENUE DE SAINT OUEN,VOIE SECURISEE,1
43,AVENUE DE SUFFREN,AUCUN,1
44,AVENUE DE VERSAILLES,MOINS SECURISEE,3
45,AVENUE DE VILLARS,MOINS SECURISEE,1
46,AVENUE DE VILLIERS,MOINS SECURISEE,4
47,AVENUE DE WAGRAM,AUCUN,3
48,AVENUE DE WAGRAM,MOINS SECURISEE,2
49,AVENUE DE WAGRAM,VOIE SECURISEE,1
50,AVENUE DENFERT ROCHEREAU,MOINS SECURISEE,3
51,AVENUE DES CHAMPS ELYSEES,AUCUN,2
52,AVENUE DES CHAMPS ELYSEES,MOINS SECURISEE,2
53,AVENUE DES CHAMPS ELYSEES,VOIE SECURISEE,1
54,AVENUE DES GOBELINS,MOINS SECURISEE,1
55,AVENUE DES TERNES,AUCUN,1
56,AVENUE DU COLONEL HENRI ROL TANGUY,MOINS SECURISEE,1
57,AVENUE DU GENERAL LECLERC,AUCUN,2
58,AVENUE DU GENERAL LECLERC,MOINS SECURISEE,5
59,AVENUE DU GENERAL LECLERC,VOIE SECURISEE,1
60,AVENUE DU MAINE,AUCUN,2
61,AVENUE DU MAINE,MOINS SECURISEE,2
62,AVENUE DU PERE LACHAISE,AUCUN,1
63,AVENUE DU PRESIDENT WILSON,MOINS SECURISEE,1
64,AVENUE DU TRONE,AUCUN,1
65,AVENUE DUQUESNE,MOINS SECURISEE,1
66,AVENUE EMILE ZOLA,AUCUN,1
67,AVENUE EMILE ZOLA,VOIE SECURISEE,1
68,AVENUE FELIX FAURE,AUCUN,1
69,AVENUE FOCH,MOINS SECURISEE,2
70,AVENUE GAMBETTA,AUCUN,1
71,AVENUE GAMBETTA,VOIE SECURISEE,5
72,AVENUE GENERAL LEMONNIER,MOINS SECURISEE,1
73,AVENUE JEAN JAURES,VOIE SECURISEE,9
74,AVENUE JEAN MOULIN,VOIE SECURISEE,1
75,AVENUE LEDRU ROLLIN,AUCUN,2
76,AVENUE LEDRU ROLLIN,MOINS SECURISEE,1
77,AVENUE LEDRU ROLLIN,VOIE SECURISEE,1
78,AVENUE MAC MAHON,AUCUN,1
79,AVENUE MATHURIN MOREAU,VOIE SECURISEE,1
80,AVENUE MAURICE D OCAGNE,AUCUN,1
81,AVENUE MOZART,MOINS SECURISEE,1
82,AVENUE NIEL,AUCUN,2
83,AVENUE NIEL,MOINS SECURISEE,1
84,AVENUE PARMENTIER,AUCUN,4
85,AVENUE PARMENTIER,MOINS SECURISEE,1
86,AVENUE PAUL DOUMER,AUCUN,2
87,AVENUE PHILIPPE AUGUSTE,AUCUN,3
88,AVENUE PHILIPPE AUGUSTE,VOIE SECURISEE,1
89,AVENUE REILLE,AUCUN,1
90,AVENUE SECRETAN,VOIE SECURISEE,1
91,AVENUE SIMON BOLIVAR,MOINS SECURISEE,2
92,AVENUE STEPHANE MALLARME,MOINS SECURISEE,1
93,AVENUE THEOPHILE GAUTIER,AUCUN,1
94,AVENUE VICTORIA,MOINS SECURISEE,1
95,AVENUE WINSTON CHURCHILL,MOINS SECURISEE,3
96,Avenue Georges Gosnat,MOINS SECURISEE,1
97,Avenue Paul Vaillant-Couturier,AUCUN,1
98,Avenue Vladimir Ilitch Lenine,AUCUN,1
99,Avenue de Fontainebleau,MOINS SECURISEE,1
100,BOULEVARD ARAGO,AUCUN,2
101,BOULEVARD ARAGO,MOINS SECURISEE,1
102,BOULEVARD ARAGO,VOIE SECURISEE,4
103,BOULEVARD AUGUSTE BLANQUI,VOIE SECURISEE,1
104,BOULEVARD BARBES,AUCUN,4
105,BOULEVARD BARBES,VOIE SECURISEE,1
106,BOULEVARD BEAUMARCHAIS,AUCUN,3
107,BOULEVARD BEAUMARCHAIS,MOINS SECURISEE,2
108,BOULEVARD BERTHIER,VOIE SECURISEE,1
109,BOULEVARD BRUNE,AUCUN,1
110,BOULEVARD BRUNE,VOIE SECURISEE,2
111,BOULEVARD D INDOCHINE,VOIE SECURISEE,1
112,BOULEVARD DE BELLEVILLE,MOINS SECURISEE,2
113,BOULEVARD DE BELLEVILLE,VOIE SECURISEE,2
114,BOULEVARD DE BERCY,VOIE SECURISEE,1
115,BOULEVARD DE BONNE NOUVELLE,VOIE SECURISEE,3
116,BOULEVARD DE CLICHY,AUCUN,2
117,BOULEVARD DE CLICHY,VOIE SECURISEE,4
118,BOULEVARD DE COURCELLES,MOINS SECURISEE,1
119,BOULEVARD DE COURCELLES,VOIE SECURISEE,1
120,BOULEVARD DE GRENELLE,VOIE SECURISEE,2
121,BOULEVARD DE L AMIRAL BRUIX,MOINS SECURISEE,1
122,BOULEVARD DE L HOPITAL,AUCUN,4
123,BOULEVARD DE L HOPITAL,MOINS SECURISEE,3
124,BOULEVARD DE LA BASTILLE,VOIE SECURISEE,2
125,BOULEVARD DE LA CHAPELLE,AUCUN,3
126,BOULEVARD DE LA CHAPELLE,VOIE SECURISEE,1
127,BOULEVARD DE LA TOUR MAUBOURG,AUCUN,1
128,BOULEVARD DE LA TOUR MAUBOURG,MOINS SECURISEE,2
129,BOULEVARD DE LA VILLETTE,AUCUN,1
130,BOULEVARD DE LA VILLETTE,MOINS SECURISEE,1
131,BOULEVARD DE LA VILLETTE,VOIE SECURISEE,6
132,BOULEVARD DE MAGENTA,AUCUN,3
133,BOULEVARD DE MAGENTA,MOINS SECURISEE,1
134,BOULEVARD DE MAGENTA,VOIE SECURISEE,11
135,BOULEVARD DE MENILMONTANT,AUCUN,2
136,BOULEVARD DE MENILMONTANT,VOIE SECURISEE,2
137,BOULEVARD DE PORT ROYAL,MOINS SECURISEE,1
138,BOULEVARD DE ROCHECHOUART,AUCUN,1
139,BOULEVARD DE ROCHECHOUART,MOINS SECURISEE,1
140,BOULEVARD DE SEBASTOPOL,AUCUN,3
141,BOULEVARD DE SEBASTOPOL,MOINS SECURISEE,12
142,BOULEVARD DE SEBASTOPOL,VOIE SECURISEE,9
143,BOULEVARD DE STRASBOURG,MOINS SECURISEE,3
144,BOULEVARD DE STRASBOURG,VOIE SECURISEE,3
145,BOULEVARD DE VAUGIRARD,MOINS SECURISEE,1
146,BOULEVARD DES BATIGNOLLES,MOINS SECURISEE,3
147,BOULEVARD DES CAPUCINES,MOINS SECURISEE,3
148,BOULEVARD DES FILLES DU CALVAIRE,MOINS SECURISEE,1
149,BOULEVARD DES INVALIDES,AUCUN,2
150,BOULEVARD DES INVALIDES,VOIE SECURISEE,2
151,BOULEVARD DIDEROT,AUCUN,1
152,BOULEVARD DIDEROT,MOINS SECURISEE,3
153,BOULEVARD DU GENERAL JEAN SIMON,VOIE SECURISEE,1
154,BOULEVARD DU MONTPARNASSE,MOINS SECURISEE,3
155,BOULEVARD DU PALAIS,MOINS SECURISEE,2
156,BOULEVARD EXELMANS,VOIE SECURISEE,1
157,BOULEVARD GARIBALDI,MOINS SECURISEE,1
158,BOULEVARD GARIBALDI,VOIE SECURISEE,2
159,BOULEVARD HAUSSMANN,MOINS SECURISEE,6
160,BOULEVARD HAUSSMANN,VOIE SECURISEE,1
161,BOULEVARD HENRI IV,MOINS SECURISEE,4
162,BOULEVARD JOURDAN,MOINS SECURISEE,1
163,BOULEVARD JOURDAN,VOIE SECURISEE,5
164,BOULEVARD JULES FERRY,VOIE SECURISEE,2
165,BOULEVARD KELLERMANN,MOINS SECURISEE,2
166,BOULEVARD LEFEBVRE,AUCUN,1
167,BOULEVARD LEFEBVRE,VOIE SECURISEE,4
168,BOULEVARD MACDONALD,AUCUN,1
169,BOULEVARD MACDONALD,MOINS SECURISEE,1
170,BOULEVARD MACDONALD,VOIE SECURISEE,2
171,BOULEVARD MALESHERBES,MOINS SECURISEE,3
172,BOULEVARD MALESHERBES,VOIE SECURISEE,1
173,BOULEVARD MASSENA,AUCUN,2
174,BOULEVARD MASSENA,MOINS SECURISEE,1
175,BOULEVARD MASSENA,VOIE SECURISEE,2
176,BOULEVARD MONTMARTRE,AUCUN,1
177,BOULEVARD MORLAND,VOIE SECURISEE,2
178,BOULEVARD NEY,AUCUN,2
179,BOULEVARD NEY,MOINS SECURISEE,1
180,BOULEVARD NEY,VOIE SECURISEE,3
181,BOULEVARD PASTEUR,VOIE SECURISEE,2
182,BOULEVARD PEREIRE,AUCUN,2
183,BOULEVARD PEREIRE,MOINS SECURISEE,1
184,BOULEVARD POISSONNIERE,VOIE SECURISEE,1
185,BOULEVARD PONIATOWSKI,VOIE SECURISEE,4
186,BOULEVARD RASPAIL,MOINS SECURISEE,4
187,BOULEVARD RICHARD LENOIR,AUCUN,3
188,BOULEVARD RICHARD LENOIR,VOIE SECURISEE,5
189,BOULEVARD SAINT DENIS,MOINS SECURISEE,2
190,BOULEVARD SAINT GERMAIN,AUCUN,1
191,BOULEVARD SAINT GERMAIN,VOIE SECURISEE,1
192,BOULEVARD SAINT JACQUES,MOINS SECURISEE,2
193,BOULEVARD SAINT MARCEL,MOINS SECURISEE,4
194,BOULEVARD SAINT MARTIN,VOIE SECURISEE,1
195,BOULEVARD SAINT MICHEL,AUCUN,1
196,BOULEVARD SAINT MICHEL,VOIE SECURISEE,1
197,BOULEVARD SERURIER,VOIE SECURISEE,3
198,BOULEVARD SUCHET,MOINS SECURISEE,1
199,BOULEVARD VICTOR,MOINS SECURISEE,1
200,BOULEVARD VICTOR,VOIE SECURISEE,5
201,BOULEVARD VINCENT AURIOL,AUCUN,1
202,BOULEVARD VINCENT AURIOL,VOIE SECURISEE,1
203,BOULEVARD VOLTAIRE,AUCUN,10
204,BOULEVARD VOLTAIRE,MOINS SECURISEE,3
205,BOULEVARD VOLTAIRE,VOIE SECURISEE,8
206,BRIAND (AVENUE ARISTIDE) N° 2 A 98,MOINS SECURISEE,1
207,BROSSOLETTE AVENUE PIERRE,VOIE SECURISEE,3
208,Bd Paul Vaillant Couturier,MOINS SECURISEE,1
209,Boulevard de Stalingrad,VOIE SECURISEE,1
210,CAMELINAT,VOIE SECURISEE,1
211,CAMILLE DESMOULINS,VOIE SECURISEE,1
212,CAMILLE PELLETAN(RUE)17 + ET 14+,VOIE SECURISEE,1
213,"CHARLES DE GAULLE (AVENUE, N° 18 A 116)",MOINS SECURISEE,1
214,"CHARLES DE GAULLE (AVENUE,N°118 A 192 +",AUCUN,2
215,CHARLES GIDE (AV),MOINS SECURISEE,1
216,CHATEAUBRIAND RUE DE,VOIE SECURISEE,1
217,COURS ALBERT 1ER,VOIE SECURISEE,1
218,COURS DE VINCENNES,AUCUN,1
219,COURS DE VINCENNES,MOINS SECURISEE,1
220,COURS LA REINE,VOIE SECURISEE,1
221,Charles de gaulle,VOIE SECURISEE,3
222,DENIS PAPIN (R),AUCUN,1
223,DORMOY (AVENUE MARX),VOIE SECURISEE,1
224,ERNEST RENAN,AUCUN,1
225,ETIENNE DOLET (RUE),AUCUN,1
226,EXUPERY AVENUE SAINT,AUCUN,1
227,FABIEN (BOULEVARD DU COLONEL),AUCUN,1
228,FONTAINEBLEAU (AV DE),MOINS SECURISEE,1
229,FONTAINEBLEAU (AV DE),VOIE SECURISEE,2
230,FOUCHER LEPELLETIER,AUCUN,1
231,FRERES VOISIN (BOULEVARD DES),VOIE SECURISEE,1
232,GABRIEL PERI,VOIE SECURISEE,1
233,GALLIENI (BOULEVARD),AUCUN,1
234,GENERAL LECLERC,VOIE SECURISEE,2
235,HUGO (AVENUE VICTOR),MOINS SECURISEE,1
236,JACQUES DULUD (RUE),AUCUN,1
237,JEAN COMPAGNON (QU),VOIE SECURISEE,1
238,JEAN JAURES (BD) DE (1 A 45)   (2 A 54),AUCUN,1
239,JEAN JAURES(RUE) 1A55 ET 2A54,MOINS SECURISEE,1
240,"JEAN MERMOZ (BOULEVARD, N° 5 A 15)",VOIE SECURISEE,1
241,LAZARE CARNOT (RUE),AUCUN,1
242,LOUIS GIRARD (RUE),AUCUN,1
243,MARECHAL JOFFRE (QUAI DU),MOINS SECURISEE,1
244,MARTRE DE (4 A 54),MOINS SECURISEE,1
245,MICHELET (R),VOIE SECURISEE,1
246,PAIX (AVENUE DE LA),MOINS SECURISEE,2
247,PARIS AVENUE DE N° IMPAIRS,AUCUN,1
248,PARIS AVENUE DE N°2 A82,AUCUN,1
249,PARIS AVENUE DE N°84 A FIN,AUCUN,1
250,PARMENTIER (RUE),VOIE SECURISEE,1
251,PASSAGE THIERE,AUCUN,1
252,PASTEUR (AVENUE LOUIS) AUTRES NUMEROS,MOINS SECURISEE,1
253,PASTEUR (RUE),AUCUN,1
254,PASTEUR RUE,MOINS SECURISEE,1
255,PAUL VAILLANT COUTURIER (AV),AUCUN,1
256,PELLETAN RUE CAMILLE,AUCUN,1
257,PERI RUE GABRIEL AUTRES N°,VOIE SECURISEE,2
258,PERI RUE GABRIEL N°37 A 99,MOINS SECURISEE,1
259,PERI RUE GABRIEL N°38 A 82,AUCUN,1
260,PERIER RUE N°1 A 33 ET 2 A 26,AUCUN,1
261,PIERRE LAROUSSE (AVENUE),AUCUN,1
262,PLACE ABBE GEORGES HENOCQUE,AUCUN,1
263,PLACE CAMBRONNE,VOIE SECURISEE,1
264,PLACE CHARLES DE GAULLE,AUCUN,2
265,PLACE D ITALIE,MOINS SECURISEE,1
266,PLACE DE COLOMBIE,AUCUN,1
267,PLACE DE FONTENOY,MOINS SECURISEE,1
268,PLACE DE L ALMA,VOIE SECURISEE,1
269,PLACE DE L OPERA,MOINS SECURISEE,2
270,PLACE DE LA BASTILLE,AUCUN,2
271,PLACE DE LA BATAILLE DE STALINGRAD,MOINS SECURISEE,1
272,PLACE DE LA CONCORDE,MOINS SECURISEE,5
273,PLACE DE LA CONCORDE,VOIE SECURISEE,6
274,PLACE DE LA MADELEINE,MOINS SECURISEE,1
275,PLACE DE LA PORTE DE VERSAILLES,VOIE SECURISEE,1
276,PLACE DE LA PORTE MAILLOT,VOIE SECURISEE,1
277,PLACE DE LA REPUBLIQUE,MOINS SECURISEE,1
278,PLACE DE LA REPUBLIQUE,VOIE SECURISEE,3
279,PLACE DE LA SORBONNE,AUCUN,1
280,PLACE DENFERT ROCHEREAU,MOINS SECURISEE,1
281,PLACE DU CANADA,MOINS SECURISEE,2
282,PLACE DU CARROUSEL,MOINS SECURISEE,1
283,PLACE DU COLONEL FABIEN,VOIE SECURISEE,2
284,PLACE DU DIX HUIT JUIN 1940,MOINS SECURISEE,1
285,PLACE FRANZ LISZT,AUCUN,1
286,PLACE GABRIEL PERI,VOIE SECURISEE,1
287,PLACE JACQUES BONSERGENT,AUCUN,3
288,PLACE PIGALLE,VOIE SECURISEE,1
289,PLACE SAINT FERDINAND,VOIE SECURISEE,1
290,PLACE SAINT GEORGES,AUCUN,1
291,PLACE SAINT GERVAIS,AUCUN,1
292,PLACE SAINT MICHEL,MOINS SECURISEE,1
293,PLACE VALHUBERT,VOIE SECURISEE,2
294,PONT ALEXANDRE III,MOINS SECURISEE,1
