,adr,ame_d,count_accidents
295,PONT D AUSTERLITZ,MOINS SECURISEE,1
296,PONT D IENA,MOINS SECURISEE,1
297,PONT DE L ALMA,VOIE SECURISEE,1
298,PONT DE LA CONCORDE,MOINS SECURISEE,1
299,PONT DE SULLY,MOINS SECURISEE,2
300,PONT DE TOLBIAC,VOIE SECURISEE,1
301,PONT NATIONAL,VOIE SECURISEE,2
302,PONT ROYAL,VOIE SECURISEE,1
303,Paul vaillant couturier,AUCUN,1
304,QUAI ANATOLE FRANCE,VOIE SECURISEE,2
305,QUAI ANDRE CITROEN,VOIE SECURISEE,2
306,QUAI BRANLY,AUCUN,2
307,QUAI BRANLY,MOINS SECURISEE,4
308,QUAI BRANLY,VOIE SECURISEE,1
309,QUAI D AUSTERLITZ,AUCUN,1
310,QUAI D AUSTERLITZ,VOIE SECURISEE,3
311,QUAI D ORSAY,AUCUN,1
312,QUAI D ORSAY,MOINS SECURISEE,5
313,QUAI D ORSAY,VOIE SECURISEE,5
314,QUAI DE BERCY,VOIE SECURISEE,1
315,QUAI DE CONTI,VOIE SECURISEE,5
316,QUAI DE GESVRES,MOINS SECURISEE,1
317,QUAI DE GRENELLE,MOINS SECURISEE,1
318,QUAI DE GRENELLE,VOIE SECURISEE,2
319,QUAI DE L ARCHEVECHE,AUCUN,1
320,QUAI DE L HOTEL DE VILLE,MOINS SECURISEE,2
321,QUAI DE L HOTEL DE VILLE,VOIE SECURISEE,1
322,QUAI DE LA GARE,VOIE SECURISEE,1
323,QUAI DE LA GIRONDE,VOIE SECURISEE,1
324,QUAI DE LA RAPEE,VOIE SECURISEE,3
325,QUAI DE LA SEINE,AUCUN,4
326,QUAI DE LA SEINE,MOINS SECURISEE,1
327,QUAI DE LA TOURNELLE,AUCUN,3
328,QUAI DE LA TOURNELLE,VOIE SECURISEE,2
329,QUAI DE VALMY,MOINS SECURISEE,1
330,QUAI DE VALMY,VOIE SECURISEE,4
331,QUAI DES CELESTINS,VOIE SECURISEE,5
332,QUAI DES GRANDS AUGUSTINS,AUCUN,1
333,QUAI DES GRANDS AUGUSTINS,VOIE SECURISEE,2
334,QUAI DES TUILERIES,MOINS SECURISEE,2
335,QUAI DES TUILERIES,VOIE SECURISEE,2
336,QUAI FRANCOIS MAURIAC,MOINS SECURISEE,2
337,QUAI HENRI IV,VOIE SECURISEE,3
338,QUAI LOUIS BLERIOT,AUCUN,1
339,QUAI SAINT BERNARD,MOINS SECURISEE,5
340,QUAI SAINT EXUPERY,VOIE SECURISEE,1
341,QUAI SAINT MICHEL,VOIE SECURISEE,1
342,QUAI VOLTAIRE,VOIE SECURISEE,3
343,QUATORZE JUILLET (R DU),MOINS SECURISEE,1
344,Quai Jean Compagnon,VOIE SECURISEE,1
345,Quai Marcel Boyer,MOINS SECURISEE,1
346,Quai Marcel Boyer,VOIE SECURISEE,1
347,RASPAIL (AV),AUCUN,1
348,RAYMOND DAVID,VOIE SECURISEE,2
349,REPUBLIQUE AVENUE DE LA N°2 A 90,VOIE SECURISEE,1
350,REPUBLIQUE AVENUE DE LA N°92 A FIN,MOINS SECURISEE,1
351,ROBESPIERRE (R),MOINS SECURISEE,1
352,ROUTE DE LA MUETTE A NEUILLY,VOIE SECURISEE,1
353,ROUTE DE LA PTE DAUPHINE A LA PTE DES SA,VOIE SECURISEE,1
354,RUE ABEL,MOINS SECURISEE,1
355,RUE AGAR,MOINS SECURISEE,1
356,RUE ALAIN,VOIE SECURISEE,1
357,RUE ALEXANDRE PARODI,AUCUN,1
358,RUE AMELOT,AUCUN,1
359,RUE ARCHEREAU,MOINS SECURISEE,2
360,RUE ARSENE HOUSSAYE,MOINS SECURISEE,1
361,RUE BALLU,AUCUN,1
362,RUE BEAUBOURG,MOINS SECURISEE,1
363,RUE BEAUJON,MOINS SECURISEE,1
364,RUE BLANCHE,AUCUN,1
365,RUE BOTZARIS,AUCUN,1
366,RUE BOURSAULT,AUCUN,1
367,RUE BRANCION,MOINS SECURISEE,1
368,RUE BRILLAT SAVARIN,AUCUN,1
369,RUE BROCA,AUCUN,1
370,RUE BRUNEL,VOIE SECURISEE,1
371,RUE BUFFON,AUCUN,2
372,RUE CAMBACERES,MOINS SECURISEE,1
373,RUE CAMBRONNE,MOINS SECURISEE,2
374,RUE CARDINET,MOINS SECURISEE,1
375,RUE CIVIALE,AUCUN,1
376,RUE CLAUDE BERNARD,AUCUN,1
377,RUE CORBON,AUCUN,1
378,RUE CROZATIER,AUCUN,1
379,RUE CURIAL,VOIE SECURISEE,1
380,RUE D ABOUKIR,AUCUN,2
381,RUE D ALESIA,AUCUN,1
382,RUE D ALESIA,MOINS SECURISEE,1
383,RUE D ALESIA,VOIE SECURISEE,2
384,RUE D AMSTERDAM,AUCUN,3
385,RUE D ARTOIS,MOINS SECURISEE,1
386,RUE D AUBERVILLIERS,VOIE SECURISEE,2
387,RUE D ESTREES,MOINS SECURISEE,1
388,RUE D HAUTEVILLE,MOINS SECURISEE,1
389,RUE D HAUTPOUL,AUCUN,2
390,RUE D ORSEL,AUCUN,1
391,RUE DAMREMONT,VOIE SECURISEE,1
392,RUE DARMESTETER,VOIE SECURISEE,1
393,RUE DE BAGNOLET,AUCUN,1
394,RUE DE BELLECHASSE,AUCUN,1
395,RUE DE BELLEVILLE,AUCUN,2
396,RUE DE BELLEVILLE,MOINS SECURISEE,1
397,RUE DE BOULAINVILLIERS,MOINS SECURISEE,1
398,RUE DE BOURGOGNE,AUCUN,1
399,RUE DE BRETAGNE,AUCUN,1
400,RUE DE CASTIGLIONE,VOIE SECURISEE,1
401,RUE DE CHABROL,MOINS SECURISEE,1
402,RUE DE CHARENTON,AUCUN,2
403,RUE DE CHARENTON,MOINS SECURISEE,2
404,RUE DE CHARONNE,AUCUN,1
405,RUE DE CHATEAUDUN,VOIE SECURISEE,1
406,RUE DE CLERY,AUCUN,1
407,RUE DE CLICHY,MOINS SECURISEE,2
408,RUE DE CLIGNANCOURT,AUCUN,1
409,RUE DE CONSTANTINE,VOIE SECURISEE,1
410,RUE DE COURCELLES,MOINS SECURISEE,1
411,RUE DE CRIMEE,VOIE SECURISEE,2
412,RUE DE CRONSTADT,AUCUN,1
413,RUE DE DUNKERQUE,AUCUN,1
414,RUE DE DUNKERQUE,MOINS SECURISEE,1
415,RUE DE GRENELLE,AUCUN,1
416,RUE DE JAVEL,AUCUN,1
417,RUE DE JOINVILLE,AUCUN,1
418,RUE DE L AMIRAL DE COLIGNY,MOINS SECURISEE,1
419,RUE DE L AMIRAL DE COLIGNY,VOIE SECURISEE,1
420,RUE DE L ECHIQUIER,AUCUN,1
421,RUE DE L EVANGILE,MOINS SECURISEE,1
422,RUE DE L OURCQ,MOINS SECURISEE,2
423,RUE DE L UNIVERSITE,VOIE SECURISEE,3
424,RUE DE LA CHAPELLE,AUCUN,2
425,RUE DE LA CHAPELLE,MOINS SECURISEE,1
426,RUE DE LA CONVENTION,AUCUN,5
427,RUE DE LA CONVENTION,MOINS SECURISEE,1
428,RUE DE LA CROIX NIVERT,VOIE SECURISEE,1
429,RUE DE LA DUEE,AUCUN,1
430,RUE DE LA FOLIE MERICOURT,AUCUN,1
431,RUE DE LA GLACIERE,AUCUN,1
432,RUE DE LA GLACIERE,MOINS SECURISEE,1
433,RUE DE LA GLACIERE,VOIE SECURISEE,1
434,RUE DE LA JONQUIERE,AUCUN,2
435,RUE DE LA LEGION D HONNEUR,AUCUN,2
436,RUE DE LA MAISON BLANCHE,MOINS SECURISEE,1
437,RUE DE LA PEPINIERE,MOINS SECURISEE,1
438,RUE DE LA POMPE,AUCUN,1
439,RUE DE LA ROQUETTE,AUCUN,2
440,RUE DE LA TOMBE ISSOIRE,AUCUN,1
441,RUE DE LA TOUR D AUVERGNE,AUCUN,1
442,RUE DE LA VILLE L EVEQUE,MOINS SECURISEE,1
443,RUE DE LA VILLETTE,AUCUN,1
444,RUE DE LILLE,AUCUN,1
445,RUE DE LONGCHAMP,MOINS SECURISEE,2
446,RUE DE LOURMEL,AUCUN,1
447,RUE DE LYON,AUCUN,1
448,RUE DE MEAUX,AUCUN,2
449,RUE DE MENILMONTANT,AUCUN,3
450,RUE DE MONCEAU,AUCUN,1
451,RUE DE MONCEAU,MOINS SECURISEE,1
452,RUE DE MONTREUIL,AUCUN,1
453,RUE DE PRESBOURG,VOIE SECURISEE,1
454,RUE DE RENNES,MOINS SECURISEE,1
455,RUE DE REUILLY,AUCUN,1
456,RUE DE RICHELIEU,MOINS SECURISEE,1
457,RUE DE RIVOLI,AUCUN,6
458,RUE DE RIVOLI,VOIE SECURISEE,21
459,RUE DE ROCHECHOUART,AUCUN,1
460,RUE DE ROHAN,MOINS SECURISEE,1
461,RUE DE ROME,AUCUN,1
462,RUE DE SEVRES,AUCUN,3
463,RUE DE SEVRES,MOINS SECURISEE,1
464,RUE DE SEZE,MOINS SECURISEE,1
465,RUE DE TANGER,MOINS SECURISEE,1
466,RUE DE TOLBIAC,AUCUN,2
467,RUE DE TOLBIAC,MOINS SECURISEE,3
468,RUE DE TURBIGO,AUCUN,4
469,RUE DE TURBIGO,MOINS SECURISEE,3
470,RUE DE TURBIGO,VOIE SECURISEE,1
471,RUE DE TURENNE,AUCUN,3
472,RUE DE VARENNE,AUCUN,1
473,RUE DE VAUGIRARD,AUCUN,1
474,RUE DE VAUGIRARD,MOINS SECURISEE,10
475,RUE DE VAUGIRARD,VOIE SECURISEE,3
476,RUE DES BOULETS,AUCUN,1
477,RUE DES CARMES,AUCUN,1
478,RUE DES COURONNES,AUCUN,1
479,RUE DES ECLUSES SAINT MARTIN,MOINS SECURISEE,2
480,RUE DES FONTAINES DU TEMPLE,AUCUN,1
481,RUE DES FRANCS BOURGEOIS,AUCUN,1
482,RUE DES MORILLONS,AUCUN,3
483,RUE DES ORTEAUX,AUCUN,1
484,RUE DES PETITES ECURIES,AUCUN,1
485,RUE DES PLANTES,MOINS SECURISEE,1
486,RUE DES POISSONNIERS,MOINS SECURISEE,2
487,RUE DES PYRENEES,MOINS SECURISEE,6
488,RUE DES TERRES AU CURE,AUCUN,2
489,RUE DES TROIS BORNES,AUCUN,2
490,RUE DES VINAIGRIERS,AUCUN,1
491,RUE DOUDEAUVILLE,AUCUN,1
492,RUE DROUOT,AUCUN,3
493,RUE DROUOT,MOINS SECURISEE,1
494,RUE DU BAC,AUCUN,1
495,RUE DU CHATEAU D EAU,VOIE SECURISEE,1
496,RUE DU CHEMIN VERT,AUCUN,4
497,RUE DU CHERCHE MIDI,MOINS SECURISEE,2
498,RUE DU CHEVALERET,AUCUN,1
499,RUE DU CLOITRE SAINT MERRI,AUCUN,1
500,RUE DU COMMERCE,AUCUN,2
501,RUE DU CONSERVATOIRE,AUCUN,1
502,RUE DU FAUBOURG DU TEMPLE,AUCUN,1
503,RUE DU FAUBOURG DU TEMPLE,VOIE SECURISEE,1
504,RUE DU FAUBOURG POISSONNIERE,VOIE SECURISEE,1
505,RUE DU FAUBOURG SAINT ANTOINE,AUCUN,3
506,RUE DU FAUBOURG SAINT DENIS,AUCUN,3
507,RUE DU FAUBOURG SAINT DENIS,VOIE SECURISEE,1
508,RUE DU FAUBOURG SAINT HONORE,AUCUN,1
509,RUE DU FAUBOURG SAINT JACQUES,VOIE SECURISEE,1
510,RUE DU FAUBOURG SAINT MARTIN,AUCUN,4
511,RUE DU FAUBOURG SAINT MARTIN,MOINS SECURISEE,6
512,RUE DU FAUBOURG SAINT MARTIN,VOIE SECURISEE,1
513,RUE DU FER A MOULIN,AUCUN,1
514,RUE DU FOUR,MOINS SECURISEE,1
515,RUE DU HAVRE,AUCUN,1
516,RUE DU HAVRE,VOIE SECURISEE,1
517,RUE DU LOUVRE,MOINS SECURISEE,1
518,RUE DU MONT CENIS,AUCUN,1
519,RUE DU PAS DE LA MULE,AUCUN,1
520,RUE DU PETIT PONT,MOINS SECURISEE,1
521,RUE DU PONT LOUIS PHILIPPE,AUCUN,2
522,RUE DU RANELAGH,MOINS SECURISEE,1
523,RUE DU RENARD,AUCUN,1
524,RUE DU RENARD,MOINS SECURISEE,2
525,RUE DU TEMPLE,AUCUN,1
526,RUE DU TEMPLE,VOIE SECURISEE,1
527,RUE DUPETIT THOUARS,AUCUN,2
528,RUE DURANTI,AUCUN,1
529,RUE DUTOT,AUCUN,1
530,RUE DUVIVIER,AUCUN,1
531,RUE EMILE DEUTSCH DE LA MEURTHE,VOIE SECURISEE,1
532,RUE EMILE FAGUET,VOIE SECURISEE,1
533,RUE ETIENNE DOLET,AUCUN,1
534,RUE ETIENNE MARCEL,AUCUN,2
535,RUE ETIENNE MARCEL,MOINS SECURISEE,1
536,RUE EUGENE CARRIERE,AUCUN,1
537,RUE EUGENE VARLIN,AUCUN,1
538,RUE FABRE D EGLANTINE,MOINS SECURISEE,1
539,RUE FAIDHERBE,AUCUN,1
540,RUE FESSART,AUCUN,1
541,RUE FONDARY,AUCUN,1
542,RUE FRANCOIS MIRON,AUCUN,1
543,RUE FROIDEVAUX,AUCUN,2
544,RUE FROIDEVAUX,VOIE SECURISEE,1
545,RUE FROMENT,AUCUN,1
546,RUE GAY LUSSAC,AUCUN,1
547,RUE GERMAIN PILON,VOIE SECURISEE,1
548,RUE JEAN DE LA FONTAINE,MOINS SECURISEE,1
549,RUE JEAN MERMOZ,MOINS SECURISEE,1
550,RUE JOSEPH DE MAISTRE,AUCUN,1
551,RUE JOUFFROY D ABBANS,AUCUN,1
552,RUE JULES GUESDE,AUCUN,1
553,RUE JUSSIEU,AUCUN,3
554,RUE LA BRUYERE,AUCUN,1
555,RUE LA FAYETTE,AUCUN,5
556,RUE LA FAYETTE,MOINS SECURISEE,5
557,RUE LA FAYETTE,VOIE SECURISEE,1
558,RUE LACAZE,AUCUN,1
559,RUE LAGILLE,AUCUN,1
560,RUE LECOURBE,MOINS SECURISEE,2
561,RUE LEGENDRE,AUCUN,1
562,RUE LINOIS,VOIE SECURISEE,3
563,RUE LOUIS BLANC,VOIE SECURISEE,1
564,RUE LUCIEN SAMPAIX,AUCUN,1
565,RUE MADAME,AUCUN,1
566,RUE MANIN,VOIE SECURISEE,2
567,RUE MARBEUF,AUCUN,1
568,RUE MARCADET,AUCUN,1
569,RUE MARMONTEL,AUCUN,1
570,RUE MARX DORMOY,VOIE SECURISEE,1
571,RUE MAUBLANC,MOINS SECURISEE,1
572,RUE MAYRAN,AUCUN,1
573,RUE MICHEL LE COMTE,AUCUN,1
574,RUE MONCEY,AUCUN,1
575,RUE MONTGALLET,AUCUN,1
576,RUE NATIONALE,VOIE SECURISEE,1
577,RUE NICOLO,AUCUN,1
578,RUE NOLLET,AUCUN,1
579,RUE OBERKAMPF,AUCUN,1
580,RUE OBERKAMPF,MOINS SECURISEE,2
581,RUE OBERKAMPF,VOIE SECURISEE,1
582,RUE ORDENER,MOINS SECURISEE,3
583,RUE PERNETY,AUCUN,1
584,RUE PHILIPPE DE CHAMPAGNE,AUCUN,1
585,RUE POLIVEAU,AUCUN,1
586,RUE RAFFET,MOINS SECURISEE,1
587,RUE RAMBUTEAU,VOIE SECURISEE,1
588,RUE RAYMOND LOSSERAND,VOIE SECURISEE,1
589,RUE REAUMUR,AUCUN,2
590,RUE RENE BOULANGER,AUCUN,1
591,RUE RICHARD LENOIR,AUCUN,1
592,RUE RIQUET,VOIE SECURISEE,2
593,RUE ROY,MOINS SECURISEE,1
594,RUE SAINT ANTOINE,AUCUN,6
595,RUE SAINT ANTOINE,VOIE SECURISEE,5
596,RUE SAINT CHARLES,AUCUN,2
597,RUE SAINT DENIS,AUCUN,1
598,RUE SAINT DOMINIQUE,AUCUN,2
599,RUE SAINT DOMINIQUE,VOIE SECURISEE,1
600,RUE SAINT GEORGES,AUCUN,2
601,RUE SAINT HONORE,MOINS SECURISEE,1
602,RUE SAINT JACQUES,VOIE SECURISEE,2
603,RUE SAINT LAZARE,MOINS SECURISEE,1
604,RUE SAINT MARC,AUCUN,1
605,RUE SAINT MARTIN,MOINS SECURISEE,1
606,RUE SAINT MAUR,AUCUN,3
607,RUE SEDAINE,AUCUN,1
608,RUE SERVAN,AUCUN,1
609,RUE SIMART,AUCUN,1
610,RUE SOUFFLOT,AUCUN,1
611,RUE SOUFFLOT,VOIE SECURISEE,1
612,RUE TRAVERSIERE,VOIE SECURISEE,1
613,RUE VERCINGETORIX,AUCUN,1
614,RUE VERCINGETORIX,VOIE SECURISEE,2
615,RUE VIEILLE DU TEMPLE,AUCUN,1
616,RUE VIOLET,AUCUN,1
617,RUE VIVIENNE,AUCUN,1
618,Rue Barbès,VOIE SECURISEE,1
619,Rue Hoche,AUCUN,1
620,Rue Lénine,MOINS SECURISEE,1
621,Rue Marat,MOINS SECURISEE,1
622,Rue Paul Andrieux,VOIE SECURISEE,1
623,Rue Raspail,AUCUN,1
624,Rue Robespierre,MOINS SECURISEE,1
625,Rue Westermeyer,VOIE SECURISEE,1
626,SADI CARNOT (RUE),AUCUN,1
627,TOUR (RUE DE LA),AUCUN,1
628,VALLEE (RUE DE LA),AUCUN,1
629,VANVES BOULEVARD DE N° PAIRS,AUCUN,1
630,VERDUN (AV DE),VOIE SECURISEE,1
631,VERDUN (DE 01 A 61),MOINS SECURISEE,1
632,VIC. HUGO(RUE)001A067 ET002A078,MOINS SECURISEE,1
633,VIC. HUGO(RUE)077A089 ET 090A110,MOINS SECURISEE,1
634,VIC. HUGO(RUE)091A113 ET 112A146,MOINS SECURISEE,1
635,VIC. HUGO(RUE)115A149 ET 148A178,MOINS SECURISEE,1
636,VICTOR CRESSON (AVENUE) DU 02 AU 40,AUCUN,1
637,VILLIERS(RUE DE)  54A86,VOIE SECURISEE,1
638,VLADIMIR ILLITCH LENINE (AV),AUCUN,1
639,VOIE GEORGES POMPIDOU,MOINS SECURISEE,4
640,VOIE GEORGES POMPIDOU,VOIE SECURISEE,2
641,VOLTAIRE (BOULEVARD),MOINS SECURISEE,1
